true_label,predict_label
5,5
5,5
5,5
4,4
3,3
5,5
4,4
13,13
7,7
7,7
9,9
4,4
7,7
0,0
10,10
13,3
5,5
7,7
10,10
7,7
6,6
7,7
3,3
0,13
13,13
7,7
5,5
7,7
4,4
2,2
3,3
13,13
3,3
12,12
3,3
12,12
3,3
7,7
3,3
6,6
7,7
4,4
4,4
13,13
8,8
8,8
2,2
8,8
3,3
4,4
13,13
7,7
3,3
6,6
3,3
3,3
6,6
4,4
3,3
3,3
3,3
5,5
3,3
3,3
8,8
5,5
9,9
8,8
7,7
13,13
10,0
2,2
3,3
1,1
1,1
2,2
12,12
3,3
7,7
3,3
3,3
8,8
8,8
3,3
7,7
9,9
8,8
9,9
3,3
0,0
2,2
3,3
7,7
3,3
3,3
13,13
7,7
6,6
3,3
3,3
3,3
0,10
7,7
3,3
3,3
3,3
7,7
13,13
8,8
5,5
6,6
0,7
3,3
13,4
3,3
3,3
3,3
3,3
7,7
3,3
4,4
3,3
13,13
0,0
5,5
10,10
5,5
5,5
3,3
7,7
13,13
3,3
5,5
4,4
4,4
3,3
9,3
13,13
13,13
5,5
3,3
3,3
7,7
7,7
3,3
3,3
5,5
13,13
7,7
3,3
3,3
3,3
13,5
3,5
12,12
0,0
5,5
13,13
5,0
6,6
7,7
10,10
0,0
12,12
12,12
7,7
3,3
8,8
7,7
6,6
4,4
0,0
3,3
7,7
3,3
0,0
13,13
4,4
0,0
3,3
3,3
4,4
12,12
10,10
6,6
3,3
7,7
12,12
3,3
1,1
3,3
3,3
3,3
9,9
10,1
3,3
3,3
0,0
1,1
4,4
3,3
7,7
6,6
8,8
8,8
10,1
7,7
4,4
3,3
4,4
3,3
7,7
3,7
3,3
3,12
4,4
4,4
13,13
1,1
7,7
3,3
12,12
3,2
7,7
7,7
13,13
9,9
4,4
5,5
0,0
5,5
9,9
3,3
12,12
2,2
3,3
3,3
8,8
6,6
8,8
3,3
2,2
5,5
3,3
3,3
7,7
3,3
8,8
3,3
12,12
6,6
3,3
3,3
5,5
8,8
10,10
3,3
2,2
8,8
7,7
5,5
0,0
3,3
7,7
12,12
6,6
12,0
3,5
3,3
12,12
7,7
7,3
5,5
12,12
0,0
5,5
0,0
1,1
0,0
7,7
3,3
3,3
7,0
3,3
3,3
8,8
0,0
3,3
12,12
8,8
4,4
5,5
0,0
6,6
5,5
7,7
12,12
5,5
7,7
0,0
7,7
7,7
5,5
3,3
6,6
3,3
12,12
8,8
3,13
5,5
12,12
8,5
8,8
4,4
5,5
2,8
5,5
5,5
5,5
7,7
4,4
4,4
1,1
4,4
0,0
3,3
7,7
6,6
3,3
3,3
3,3
5,5
4,4
7,7
3,3
8,8
9,9
12,12
1,1
10,10
3,3
8,8
7,7
0,3
7,7
7,7
6,6
3,3
7,7
4,4
3,3
7,3
3,3
0,0
9,9
7,7
3,3
3,7
7,7
5,5
8,8
2,2
3,3
5,5
7,7
4,4
6,6
6,6
5,5
3,3
3,3
3,3
4,4
7,7
9,9
4,4
5,5
3,3
2,2
6,6
3,3
1,1
3,3
3,3
2,2
8,8
3,7
5,5
7,7
4,4
12,12
7,7
8,8
7,7
10,10
8,8
4,4
13,13
3,3
6,6
3,3
3,3
7,13
7,7
0,0
7,7
12,12
6,6
4,4
7,7
5,5
8,8
0,3
7,7
3,3
6,6
7,7
7,7
7,7
10,10
6,6
3,3
3,3
6,6
7,7
11,2
7,7
5,5
7,7
0,0
5,5
3,3
5,5
3,13
8,8
12,12
0,0
13,13
3,3
1,1
5,5
0,0
3,3
7,7
7,7
3,3
6,6
5,5
7,7
3,2
3,3
8,8
13,13
4,4
6,6
4,4
13,13
3,3
7,7
12,3
7,7
7,7
5,5
13,13
3,3
3,3
7,7
7,7
8,8
3,3
9,9
5,5
7,7
3,3
8,8
3,3
3,3
4,4
10,10
7,7
3,3
7,7
8,8
3,3
7,7
6,6
2,2
3,3
7,7
3,3
13,13
4,4
8,8
1,1
3,3
0,0
13,13
12,12
7,7
3,3
5,5
7,7
8,8
5,5
9,9
0,0
0,0
1,1
9,9
4,4
7,6
3,3
8,8
6,6
3,3
2,2
8,8
6,6
7,7
3,3
7,7
3,3
3,3
9,9
8,8
6,6
3,3
13,13
5,3
6,6
2,2
3,3
3,3
0,0
3,3
8,8
12,12
5,5
7,7
7,7
12,12
4,4
6,6
12,12
10,10
3,3
3,3
3,3
5,5
3,3
3,3
6,6
10,10
5,5
7,7
2,2
6,6
3,3
3,1
3,3
12,12
3,7
3,3
6,6
8,8
3,3
5,5
4,4
9,9
7,7
12,12
2,2
6,6
13,13
3,3
5,5
13,13
3,3
8,8
9,9
7,7
7,3
13,13
5,5
10,10
3,3
3,3
3,3
2,2
3,3
3,3
3,3
4,4
7,7
13,13
5,5
3,3
0,0
5,5
13,13
2,2
13,13
7,7
6,6
3,3
3,3
3,3
3,3
13,13
13,13
2,2
8,8
3,9
3,3
3,3
3,3
2,2
2,2
3,3
5,5
8,8
0,0
0,0
3,3
7,7
7,7
3,3
5,5
2,2
2,2
3,3
2,2
1,1
6,6
3,3
4,4
8,8
5,5
3,13
2,2
12,12
1,1
3,3
5,5
7,7
5,5
0,0
13,1
11,11
5,5
6,6
3,3
13,13
4,0
3,3
13,13
8,8
10,10
3,3
5,5
3,3
3,3
3,3
7,7
6,6
0,0
3,3
7,7
5,5
0,0
4,4
5,5
4,4
4,4
3,3
7,7
3,3
3,13
7,6
3,3
3,3
3,3
5,1
5,5
7,7
12,12
3,3
5,5
8,8
6,6
12,12
8,8
7,7
5,5
3,3
4,4
13,13
13,13
5,5
7,7
4,4
3,3
7,7
7,7
3,3
7,7
3,3
3,3
3,3
3,3
7,7
0,8
2,2
7,7
7,7
7,7
12,12
7,7
10,10
3,3
8,8
0,0
8,8
7,7
3,3
3,3
8,8
3,3
9,9
3,3
3,3
6,6
3,3
3,3
0,7
1,1
3,3
8,8
3,3
7,7
6,6
2,2
3,3
2,2
12,12
3,3
6,6
2,2
7,7
3,3
7,7
4,4
3,3
3,3
3,7
5,5
3,3
3,3
0,0
6,6
7,7
3,3
13,13
7,7
4,4
5,5
5,5
8,8
7,5
3,3
0,0
7,7
4,4
3,3
2,3
2,2
7,7
2,2
4,4
5,5
2,2
3,3
3,3
3,3
7,7
1,1
3,3
3,3
7,7
6,6
8,8
7,7
7,7
3,7
12,12
0,0
3,3
12,12
3,3
0,0
3,3
11,11
3,3
7,7
1,1
5,5
5,5
0,0
7,7
8,8
4,4
9,9
0,0
13,13
3,3
3,3
3,3
12,12
8,8
12,12
3,3
7,7
3,3
3,3
3,3
9,9
3,3
6,6
8,8
12,12
8,8
4,4
5,5
3,3
9,9
3,3
2,2
3,3
10,6
4,4
7,7
3,3
10,10
3,3
9,9
3,3
0,0
7,7
10,1
8,8
7,7
7,7
7,7
0,0
3,3
7,7
7,7
5,5
3,3
3,7
5,5
10,10
5,5
7,7
5,5
5,5
3,3
7,7
9,9
4,4
0,0
13,13
3,3
3,3
8,8
7,7
3,3
3,3
3,3
12,12
8,8
7,7
13,13
3,3
8,8
7,7
6,6
13,13
5,5
3,3
3,3
2,2
3,3
3,3
13,3
3,3
7,7
3,3
7,7
12,12
7,7
12,12
3,3
7,7
7,7
7,7
3,7
0,7
3,3
3,13
12,12
3,3
10,10
4,4
4,4
7,7
3,3
3,3
7,7
4,4
7,7
4,4
3,12
8,8
3,3
3,3
9,9
9,9
4,4
5,5
13,13
9,3
5,5
3,3
8,8
3,3
13,13
1,1
3,3
3,3
3,3
3,3
3,3
7,7
8,8
3,3
3,3
8,8
7,7
13,13
1,1
4,4
5,5
5,5
0,0
13,13
5,5
0,0
1,1
4,4
8,8
12,12
12,12
3,3
3,3
8,8
2,3
7,7
5,5
0,0
9,9
5,5
7,7
7,7
5,5
7,7
7,7
2,2
4,4
3,3
7,7
3,3
7,7
4,4
13,13
7,7
13,0
7,7
2,13
12,12
13,13
3,3
3,3
12,12
3,3
13,13
8,8
5,5
3,3
8,8
2,2
8,8
3,3
8,8
8,8
6,6
2,2
3,5
5,5
3,3
2,2
8,8
8,8
3,3
3,3
6,6
8,8
5,5
5,5
7,7
3,12
8,8
1,1
3,3
8,8
7,7
5,5
3,3
3,3
0,0
7,7
3,3
7,7
3,3
5,5
5,5
10,10
9,9
3,3
3,3
0,0
5,5
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
7,7
7,7
8,8
5,5
0,0
5,5
3,3
7,7
13,13
3,3
7,7
3,3
13,13
3,12
8,8
0,0
7,7
7,7
3,3
4,4
6,6
12,12
0,0
3,3
9,9
12,12
4,4
7,7
4,4
7,7
3,3
7,7
13,13
5,5
13,13
13,13
10,10
4,4
7,7
7,7
3,2
13,13
4,4
5,5
3,7
4,13
13,7
3,3
2,2
3,7
5,5
7,7
8,8
1,1
6,6
3,3
13,13
8,8
12,12
13,7
9,9
5,5
13,3
4,4
3,3
7,7
3,3
13,13
3,3
7,7
3,3
3,3
3,3
7,7
7,7
8,8
3,3
3,3
13,13
3,3
3,3
8,8
3,3
3,3
12,12
12,12
12,12
3,3
12,12
10,10
3,3
3,3
3,3
3,3
5,5
5,5
1,1
3,3
4,4
1,1
4,4
7,7
7,7
7,7
7,7
10,10
3,3
7,7
7,7
4,4
5,5
7,7
7,3
13,13
3,3
12,12
7,7
0,0
9,9
3,3
3,3
13,10
4,4
7,7
10,10
10,10
4,4
5,5
2,2
3,3
5,5
7,7
5,5
12,12
3,3
3,3
7,3
10,10
5,5
7,7
3,3
0,0
3,3
0,0
5,5
0,0
3,3
7,7
4,4
6,6
3,3
0,0
8,8
7,7
1,1
10,10
3,3
5,5
8,8
7,7
6,6
7,7
0,0
7,7
12,12
3,3
13,13
7,7
3,3
4,4
1,1
2,2
3,3
5,5
0,0
3,3
5,5
0,0
10,10
4,4
9,9
10,10
13,13
13,13
7,7
7,7
8,8
3,3
5,5
3,3
7,7
7,7
5,5
3,3
7,7
7,7
7,7
5,5
7,7
2,2
3,3
7,7
3,3
3,3
3,3
3,3
3,3
3,3
9,9
7,7
7,7
8,8
13,13
4,4
13,13
3,3
3,3
5,5
3,3
3,3
13,13
6,6
6,6
12,12
2,2
3,3
4,4
3,9
7,7
8,8
7,7
7,7
8,8
3,3
9,3
3,3
5,5
3,3
13,13
3,3
13,13
7,7
5,5
3,3
1,1
5,5
3,3
6,6
7,7
3,3
7,7
3,3
12,12
7,3
0,0
8,8
12,3
5,5
7,7
5,5
5,5
9,9
4,4
3,3
8,8
6,6
7,7
3,3
3,3
8,8
3,3
4,4
13,13
8,8
3,3
3,3
3,3
5,5
8,8
4,4
0,0
5,5
7,7
7,7
13,13
9,9
3,3
10,10
7,7
3,3
10,10
1,1
9,9
5,5
5,5
3,3
10,10
10,10
1,1
4,4
2,2
7,7
5,5
3,3
6,0
3,3
7,7
3,0
2,2
4,4
3,3
13,13
3,3
7,7
6,6
5,5
4,4
3,3
3,3
3,3
12,12
10,10
8,8
8,8
7,7
3,3
5,5
13,13
7,7
3,3
0,0
5,5
13,13
5,5
3,3
13,13
7,7
13,13
4,4
10,10
3,3
3,3
13,13
3,3
7,7
10,10
5,5
1,1
3,3
8,8
3,3
5,5
4,4
5,5
4,4
7,7
6,6
4,4
3,3
3,3
6,6
3,3
7,7
4,4
3,3
3,3
3,3
8,8
4,4
7,7
12,12
1,1
7,7
3,3
7,7
2,2
6,6
12,12
3,3
8,8
3,3
13,13
13,13
13,13
3,3
7,7
2,4
8,8
12,12
6,6
1,1
13,13
3,3
3,3
7,7
0,0
10,10
5,5
3,3
3,3
3,3
9,9
9,9
7,7
6,6
3,3
13,13
3,3
3,3
3,3
8,8
11,11
13,13
3,3
10,10
0,0
3,3
8,8
3,3
13,13
5,5
7,7
3,3
3,3
8,8
3,3
9,9
3,3
3,3
4,4
2,2
12,12
3,3
7,7
3,3
7,7
3,3
12,12
5,5
7,7
7,7
3,3
1,1
7,7
3,3
3,3
7,7
8,8
2,2
7,7
3,3
1,1
13,13
1,1
1,1
1,1
3,3
13,13
0,0
9,9
1,1
5,5
7,7
7,7
2,2
13,2
8,8
3,12
7,7
3,3
1,1
0,0
7,7
7,7
7,7
3,3
7,7
5,5
0,0
3,3
6,6
5,5
6,6
0,0
3,3
5,5
11,11
9,9
7,7
7,7
9,9
0,0
8,8
3,3
9,9
4,4
8,8
3,3
3,3
7,7
0,0
12,12
13,13
7,7
4,4
8,8
13,13
13,13
3,3
3,3
13,2
13,5
2,2
7,7
5,5
2,2
0,0
3,3
7,7
13,13
3,3
10,10
7,7
7,7
13,13
7,7
3,3
3,3
7,7
8,8
4,4
7,7
5,5
5,5
13,13
6,6
11,13
3,3
2,2
12,12
0,0
3,3
3,3
3,3
3,3
4,4
7,7
3,3
3,3
3,3
6,6
13,13
13,13
5,5
7,7
3,3
9,9
7,7
4,4
7,7
0,0
3,3
3,3
3,3
0,0
0,0
3,3
5,5
3,3
3,3
3,3
2,2
13,13
7,7
8,8
5,5
3,3
3,3
3,3
3,3
7,7
2,2
5,5
3,3
6,6
7,7
2,2
8,8
4,4
13,13
5,5
6,6
10,10
12,12
12,12
3,3
5,5
6,6
7,7
7,7
6,6
8,8
3,3
7,7
4,4
2,2
3,3
3,3
4,4
5,5
0,0
3,3
5,5
6,6
3,3
12,12
7,7
13,13
0,0
7,7
9,9
3,3
3,3
7,7
0,0
0,0
4,4
3,3
5,5
3,3
0,0
12,12
13,13
3,3
3,3
13,13
7,7
8,8
3,3
3,3
8,8
3,3
10,10
5,5
5,5
3,10
4,4
3,3
13,13
7,7
4,4
5,5
5,5
3,3
13,13
10,10
4,4
3,3
3,3
5,5
3,3
5,5
7,7
5,5
8,8
8,8
13,13
8,8
3,3
6,6
0,0
11,11
3,3
7,7
3,3
2,0
4,4
8,8
13,3
8,8
1,1
8,8
3,3
3,3
2,2
13,13
10,10
8,8
5,5
0,0
5,5
7,7
4,4
7,7
13,13
13,13
5,5
5,5
3,3
11,3
11,11
12,12
8,8
1,1
5,5
8,8
5,5
3,3
4,4
4,4
3,3
3,3
8,8
7,7
3,3
13,13
7,7
7,7
4,4
4,4
3,3
10,10
12,12
0,0
8,8
7,7
3,3
0,0
4,4
1,1
9,9
0,0
4,4
7,7
12,12
3,3
7,7
0,0
7,7
8,8
10,10
3,3
9,9
3,3
7,7
3,3
13,13
5,5
8,8
7,7
7,7
3,3
6,6
13,13
3,3
2,2
7,3
13,13
3,3
3,3
10,10
7,3
13,13
7,7
8,8
3,3
8,8
3,3
8,8
6,6
5,5
11,11
3,3
3,3
3,3
0,0
3,3
7,7
0,0
8,8
13,13
13,13
0,0
12,12
0,0
5,5
5,5
3,3
3,3
3,3
3,3
3,3
8,8
11,11
5,5
4,4
4,4
3,3
7,7
12,12
13,13
0,0
5,5
4,4
2,8
3,3
3,3
4,4
11,5
3,3
2,2
10,10
3,3
2,2
2,3
3,3
5,5
1,1
3,3
2,0
13,13
6,6
7,7
7,7
2,4
6,6
4,4
13,6
3,3
7,7
6,6
4,3
3,3
12,12
7,7
0,0
2,2
3,3
3,3
3,3
4,4
3,3
7,7
4,4
13,13
3,3
13,13
13,13
3,3
3,3
13,13
6,6
7,7
7,7
12,12
8,8
0,0
4,4
8,8
13,13
7,7
6,6
5,5
3,3
7,7
3,3
3,3
6,6
5,5
3,3
4,4
7,7
8,8
5,5
6,6
3,3
5,5
7,3
3,3
3,3
3,3
13,13
9,9
7,7
7,7
4,4
13,13
5,5
13,13
3,3
3,3
3,3
3,3
6,6
8,8
3,3
7,7
7,7
7,7
7,7
7,7
6,6
5,5
0,0
3,3
5,5
7,7
3,3
3,3
7,7
7,7
4,4
8,8
3,3
1,1
3,3
3,3
13,13
2,2
0,0
0,0
12,12
6,6
8,8
13,13
13,5
3,3
7,7
3,3
6,6
3,3
1,0
6,6
13,13
3,3
13,13
7,7
12,12
8,8
3,3
8,8
4,4
0,0
4,4
7,7
5,5
3,3
3,3
3,3
0,10
4,4
6,1
3,3
5,5
3,3
13,13
7,7
12,12
8,8
3,3
5,5
3,3
0,0
3,3
12,12
12,12
5,5
7,7
0,0
3,3
5,5
5,5
10,10
3,3
0,0
3,3
3,3
7,7
0,2
13,13
6,6
3,3
12,12
9,9
3,3
3,3
3,3
10,10
4,4
3,3
3,3
9,9
7,7
7,7
3,3
4,4
6,6
3,2
3,7
3,3
8,8
12,12
8,8
4,4
3,3
12,12
3,3
12,12
7,7
5,5
1,1
3,3
3,3
5,5
3,3
6,6
9,9
8,8
0,0
7,7
9,9
0,0
13,13
6,6
7,7
8,8
7,7
4,4
3,3
12,12
12,12
0,0
5,5
12,12
4,4
3,3
0,0
5,5
10,10
3,3
6,6
3,3
7,7
4,4
9,9
13,13
3,3
4,4
0,0
13,13
3,5
7,7
2,2
3,3
3,3
3,3
12,12
7,7
4,4
8,8
7,7
0,0
3,3
6,6
3,3
8,8
2,2
7,7
7,3
4,4
7,7
8,8
3,3
3,3
9,9
5,3
3,3
12,12
3,3
3,3
3,3
3,3
8,8
5,5
7,7
5,5
3,3
5,5
3,3
8,8
4,4
3,3
7,7
7,7
3,3
3,3
7,7
6,6
3,3
2,2
9,9
7,7
8,8
3,3
3,3
3,3
3,3
3,3
8,8
3,3
4,4
0,0
6,6
10,10
1,1
7,7
6,6
0,0
0,0
13,13
13,13
8,8
3,3
3,3
3,3
7,7
3,3
5,5
5,5
7,7
4,4
3,3
0,0
1,1
7,6
13,13
3,3
3,3
1,1
6,6
3,7
3,2
4,4
13,13
3,3
9,9
3,3
0,0
0,0
3,3
3,3
3,12
7,7
7,7
3,3
4,4
3,3
7,7
0,0
9,9
5,5
7,7
2,2
9,9
6,6
7,7
3,3
2,2
8,8
3,3
7,7
9,9
7,3
7,7
13,13
3,3
0,0
13,1
7,7
5,5
3,3
7,7
3,3
12,12
3,3
6,6
3,3
7,7
6,6
3,7
3,3
7,7
7,7
3,3
6,6
0,0
3,3
13,13
5,5
3,3
7,7
3,3
3,3
0,0
3,12
7,7
4,4
5,5
1,1
3,3
3,3
8,8
0,0
3,3
3,3
3,3
7,3
9,9
12,3
3,3
5,5
7,3
6,6
6,6
4,4
8,8
8,8
7,7
3,3
6,6
3,3
8,8
2,2
3,3
0,0
13,13
2,2
5,5
5,5
8,8
5,5
3,3
3,3
13,13
4,4
13,13
12,12
3,3
3,3
7,7
1,1
0,0
4,4
7,7
0,0
3,3
0,0
2,2
13,13
13,13
8,8
7,7
7,7
0,0
3,3
13,7
7,7
3,3
5,5
4,4
5,5
13,4
1,1
7,7
4,4
7,7
3,3
13,13
12,12
8,8
9,9
3,3
8,8
